,gene_id,gene_name,feature,fc,log2fc,pval,qval,wt.MeanFPKM,tg.MeanFPKM,FPKM.tau_02,FPKM.tau_03,FPKM.tau_04,FPKM.tau_01,FPKM.tau_05,FPKM.tau_06,abs_log2fc
1952,ENSMUSG00000018548,Trim37,gene,0.587114635736687,-0.76828587389974,0.0433702175143431,0.854048364349435,40.8703531292856,22.1268573022826,42.5643999689493,37.3665267836152,42.6801326352925,39.3763266990574,18.9108937313557,8.09335147643471,0.76828587389974
2047,ENSMUSG00000019066,Rab3d,gene,2.38679059999982,1.25507200018865,0.0038027137881155,0.70167545672252,0.0095881908960915,1.23990263687639,0.0287645726882746,0.0,0.0,2.70761780767397,1.0120901029552,0.0,1.25507200018865
2049,ENSMUSG00000019082,Slc25a22,gene,0.578141388468102,-0.790505737979188,0.0012590231031003,0.576962325366002,24.121165649644,14.0184029474299,25.4892943384513,22.3004794002003,24.5737232102804,12.8943171952603,13.4625650483979,15.6983265986315,0.790505737979188
2188,ENSMUSG00000019864,Rtn4ip1,gene,2.68630891600369,1.42562521912137,0.0333409262035136,0.854048364349435,0.413148533333333,2.4974951122807,0.236884428070175,1.00256117192982,0.0,3.33025434035088,1.83827002105263,2.3239609754386,1.42562521912137
2245,ENSMUSG00000019984,Med23,gene,0.5091465334287,-0.97384716819961,0.058727324307794,0.854048364349435,3.065726384738,0.89645908657103,3.24396458696952,2.08904105140466,3.86417351583981,1.63402557919904,1.05535168051405,0.0,0.97384716819961
2254,ENSMUSG00000019998,Stx7,gene,1.76579396723009,0.820317019206165,0.0500154423706167,0.854048364349435,0.510083666666667,1.478691,0.818051,0.337132,0.375068,2.888015,0.945005,0.603053,0.820317019206165
2365,ENSMUSG00000020178,Adora2a,gene,2.89672698228469,1.53442371641187,0.0159500979450311,0.854048364349435,0.0,1.86084533333333,0.0,0.0,0.0,4.674762,0.907774,0.0,1.53442371641187
2386,ENSMUSG00000020219,Timm13,gene,0.279824169455598,-1.83740751605947,0.02378060075926,0.854048364349435,37.5181966666667,17.9089283333333,43.16959,41.195061,28.189939,5.266944,10.341288,38.118553,1.83740751605947
2549,ENSMUSG00000020482,Ccdc117,gene,0.279313095285699,-1.84004488052172,0.0671947050947075,0.854048364349435,5.25100066666667,1.98460433333333,6.14853,5.318252,4.28622,0.657239,0.0,5.296574,1.84004488052172
2613,ENSMUSG00000020604,Arsg,gene,2.39175122137921,1.25806733504271,0.0613756942257249,0.854048364349435,1.29916861708483,4.27563867144564,2.37177001945725,0.804183143625192,0.721552688172043,4.89252067588326,3.07290715821813,4.86148818023553,1.25806733504271
2644,ENSMUSG00000020648,Dus4l,gene,2.14695012738774,1.10228867847844,0.0022290904078878,0.662125900786492,0.0,1.07899233333333,0.0,0.0,0.0,1.505287,0.858111,0.873579,1.10228867847844
2650,ENSMUSG00000020654,Adcy3,gene,0.509151005979564,-0.973834495033462,0.0341118890280879,0.854048364349435,6.63688830275376,3.40963303789092,6.85286150576369,6.42959795885367,6.62820544364393,1.77590131011848,4.42298770637208,4.0300100971822,0.973834495033462
2668,ENSMUSG00000020681,Ace,gene,2.86501948921106,1.51854495290627,0.0254564439422837,0.854048364349435,0.171837508921253,2.06265692617111,0.0,0.51551252676376,0.0,3.11792043937961,3.07005033913372,0.0,1.51854495290627
2860,ENSMUSG00000020988,L2hgdh,gene,0.274806593683577,-1.86351147442686,0.0194960090371394,0.854048364349435,3.77777166666667,1.412866,4.279017,2.810721,4.243577,0.0,0.0,4.238598,1.86351147442686
2882,ENSMUSG00000021037,Ahsa1,gene,0.141082481737979,-2.82538923578838,0.0034493126894577,0.670595164989821,61.8325486666667,21.3629476666667,59.67387,59.144615,66.679161,4.246754,6.988741,52.853348,2.82538923578838
2930,ENSMUSG00000021120,Pigh,gene,0.315260988002812,-1.665381440239,0.0209702108373453,0.854048364349435,3.20666866666667,0.323350666666667,2.167454,4.657558,2.794994,0.456688,0.0,0.513364,1.665381440239
2935,ENSMUSG00000021130,Galnt16,gene,0.469833873373557,-1.08977736453775,0.0169240422446311,0.854048364349435,28.0837916666667,16.6562843333333,30.958536,20.498051,32.794788,9.785122,12.007101,28.17663,1.08977736453775
3037,ENSMUSG00000021306,Gpr137b,gene,2.43512627494993,1.28399658607375,0.0579178167563823,0.854048364349435,0.328256666666667,2.24017833333333,0.0,0.98477,0.0,1.93529,1.736331,3.048914,1.28399658607375
3069,ENSMUSG00000021371,Mcur1,gene,0.437543416579158,-1.19250191502657,0.0279492740119263,0.854048364349435,3.69918133333333,1.02287433333333,3.495535,4.432617,3.169392,0.771302,1.727504,0.569817,1.19250191502657
3132,ENSMUSG00000021494,Ddx41,gene,4.95312751048166,2.30833976136637,0.0198450391883973,0.854048364349435,0.784365,7.731377,1.497126,0.855969,0.0,6.380751,6.661138,10.152242,2.30833976136637
3141,ENSMUSG00000021508,Cxcl14,gene,0.326660169659382,-1.61413754013598,0.0554857288495383,0.854048364349435,33.2955466666667,9.96465866666667,16.240484,43.892952,39.753204,9.698013,8.289312,11.906651,1.61413754013598
3264,ENSMUSG00000021721,Htr1a,gene,2.84185096779111,1.50683089882196,0.0001967564628241,0.311446610317636,0.0,1.86309833333333,0.0,0.0,0.0,1.680003,2.078288,1.831004,1.50683089882196
3357,ENSMUSG00000021900,Btd,gene,0.521291637211133,-0.939837379113809,0.059419525419428,0.854048364349435,2.4880429919252,1.48165773225669,2.75437358946026,2.14148747981301,2.56826790650234,0.0495646629834254,1.76189916702082,2.63350936676583,0.939837379113809
3362,ENSMUSG00000021905,Dph3,gene,0.586951638888447,-0.768686455623667,0.055152359606996,0.854048364349435,4.2168943331458,2.96825706554149,3.15407487988748,5.24740814599156,4.24919997355837,1.04421487369902,2.6956579718706,5.16489835105485,0.768686455623667
3411,ENSMUSG00000021983,Atp8a2,gene,1.95361403613061,0.966145470806135,0.0426363632748051,0.854048364349435,0.0680994025549151,0.953254987225424,0.0431280741548528,0.0060299439164979,0.155140189593395,1.33577626343667,1.5239886982396,0.0,0.966145470806135
3522,ENSMUSG00000022177,Haus4,gene,1.83583201993422,0.876434057066069,0.0045515901275583,0.728290699934234,0.0,0.855353666666667,0.0,0.0,0.0,0.967857,0.616968,0.981236,0.876434057066069
3636,ENSMUSG00000022365,Derl1,gene,0.0866789462096322,-3.528174575653,0.0192997968929798,0.854048364349435,17.923049,6.62341833333333,18.803535,17.82254,17.143072,0.0,0.0,19.870255,3.528174575653
3653,ENSMUSG00000022389,Tef,gene,2.18805742417586,1.12965060124136,0.023578368385925,0.854048364349435,5.96343652799322,21.0532622554355,4.70383805594406,6.25995782924348,6.92651369879212,7.65654964539097,21.1024387040051,34.4007984169104,1.12965060124136
3665,ENSMUSG00000022415,Syngr1,gene,0.195085620844675,-2.3578206495933,0.0203906027513017,0.854048364349435,94.7295507534664,44.7448585872157,104.332786636855,103.216597953411,76.6392676701331,10.0433142986689,14.8925729781614,109.298688484817,2.3578206495933
3672,ENSMUSG00000022426,Josd1,gene,5.83137992083049,2.54383731899545,0.0397290568101072,0.854048364349435,0.0,7.407234,0.0,0.0,0.0,21.029095,1.192607,0.0,2.54383731899545
3692,ENSMUSG00000022451,Twf1,gene,0.386832628901284,-1.37021860522071,0.0067107681976017,0.767506559197149,11.083310442589,3.31838514691115,11.016162508186,11.8328114767518,10.4009573428291,4.35566748231827,4.38169368041912,1.21779427799607,1.37021860522071
3782,ENSMUSG00000022587,Ly6e,gene,1.9635602633516,0.973471876234168,0.0074184251390432,0.79766719916852,10.3269533785236,20.2178586469345,9.14039601982029,10.1632128631078,11.6772512526427,24.0728865042283,20.5856486329281,15.9950408036469,0.973471876234168
3865,ENSMUSG00000022752,Tomm70a,gene,1.95426301665332,0.966624647084049,0.0126000082391116,0.843460815192553,13.8147023333333,30.78579,12.123187,15.202822,14.118098,27.014187,24.439096,40.904087,0.966624647084049
3921,ENSMUSG00000022831,Hcls1,gene,0.468048804289608,-1.09526912483169,0.0172890422326797,0.854048364349435,1.17290613861386,0.0,0.690951464554455,1.6700967160396,1.15767023524752,0.0,0.0,0.0,1.09526912483169
4021,ENSMUSG00000023011,Faim2,gene,0.474975500226678,-1.07407499536598,0.0652172685512609,0.854048364349435,88.4245273333333,41.1644293333333,99.753334,78.786842,86.733406,35.34235,60.817478,27.33346,1.07407499536598
4067,ENSMUSG00000023089,Ndufa5,gene,0.560069292159128,-0.836322765449137,0.0546054840111865,0.854048364349435,46.55640662823,27.633477746124,32.3337837974806,55.4216354796512,51.9138006075581,22.3474464447674,25.2942068565891,35.2587799370155,0.836322765449137
4120,ENSMUSG00000023330,Dtwd1,gene,1.70690735560094,0.771384756524852,0.0156371050774823,0.854048364349435,1.80842132641975,3.84165738271605,1.95164046814815,2.06864280740741,1.4049807037037,3.73226162222222,3.45610104888889,4.33660947703704,0.771384756524852
4191,ENSMUSG00000023919,Cenpq,gene,0.510894156808077,-0.968903659428116,0.0005980833315271,0.435842603178819,1.00173466077829,0.0230541651305684,0.890805244239631,1.03474294316436,1.07965579493088,0.0,0.0691624953917051,0.0,0.968903659428116
4201,ENSMUSG00000023939,Mrpl14,gene,2.58926504139434,1.37254264941507,0.0003014780982348,0.311446610317636,2.54113493150685,7.3015243825079,2.95433051633298,2.69188929926238,1.97718497892518,11.582991085353,7.72149355637513,2.60008850579557,1.37254264941507
4429,ENSMUSG00000024308,Tapbp,gene,0.395065622774327,-1.33983578137553,0.0061056398052501,0.752533021115293,1.8952208387945,0.166948883697411,1.89250214927184,1.49441722390777,2.29874314320388,0.0165643932038835,0.354625632281553,0.129656625606796,1.33983578137553
4445,ENSMUSG00000024347,Psd2,gene,0.535272920528905,-0.901653426368311,0.0733558910841143,0.854048364349435,4.82130878223615,1.85310403120864,6.9362029199582,3.8619677061651,3.66575572058516,1.98821078432602,2.6020994938349,0.969001815464995,0.901653426368311
4516,ENSMUSG00000024483,Ankhd1,gene,2.06141163956827,1.04363262281282,0.0189068979026308,0.854048364349435,0.298678052852548,1.47003862031488,0.178761296089385,0.294806076993398,0.42246678547486,2.58962242407313,1.65988227841544,0.160611158456069,1.04363262281282
4661,ENSMUSG00000024761,Gm16437,gene,0.219962652665674,-2.18466950471906,0.0381979649231963,0.854048364349435,5.46874933333333,1.98781633333333,7.629741,4.61378,4.162727,0.0,0.0,5.963449,2.18466950471906
4787,ENSMUSG00000024965,Fermt3,gene,2.02012783637018,1.01444659152248,0.0060650584950022,0.752533021115293,0.0,0.862821,0.0,0.0,0.0,1.487005,1.101458,0.0,1.01444659152248
4919,ENSMUSG00000025198,Erlin1,gene,0.450087579311536,-1.1517223424565,0.029645105145246,0.854048364349435,2.67573569072096,0.651640159107707,2.01660054323725,3.59916828361218,2.41143824531345,0.395877045353759,1.03925470651078,0.519788725458577,1.1517223424565
4933,ENSMUSG00000025217,Btrc,gene,0.531043646584835,-0.913097653587282,0.0142532636979704,0.854048364349435,10.6164130571459,4.96561257704676,9.44523,9.80319294717697,12.6008162242606,5.47027973114028,5.417458,4.0091,0.913097653587282
4990,ENSMUSG00000025332,Kdm5c,gene,0.49079391299051,-1.02681073861854,0.0711407067586126,0.854048364349435,4.02591615879044,1.28440561003282,4.02173781504923,3.05765963122363,4.99835103009845,1.97834987088608,1.86781058902954,0.007056370182841,1.02681073861854
4999,ENSMUSG00000025353,Ormdl2,gene,1.68919539826207,0.756336222040191,0.0279450114407542,0.854048364349435,0.409739,1.105745,0.715014,0.514203,0.0,1.901336,1.125627,0.290272,0.756336222040191
5076,ENSMUSG00000025488,Cox8b,gene,1.9364466448574,0.953411751167405,0.0189046513627016,0.854048364349435,0.068759,1.350215,0.0,0.206277,0.0,0.895574,0.840197,2.314874,0.953411751167405
5179,ENSMUSG00000025757,Hspa4l,gene,2.08658210935063,1.06114169338932,0.0120874300321749,0.843460815192553,3.7629624940355,8.15650586838535,3.57910303841587,4.13472845200136,3.57505599168928,10.7562992692503,10.1028318643996,3.61038647150611,1.06114169338932
5244,ENSMUSG00000025898,Cwf19l2,gene,2.29579112656198,1.19899139010553,0.0556503807823112,0.854048364349435,0.320504666666667,1.91265866666667,0.0,0.0,0.961514,2.155071,1.775146,1.807759,1.19899139010553
5390,ENSMUSG00000026158,Ogfrl1,gene,5.37656215592956,2.42668398952506,2.4508789327804e-05,0.0943441336384487,1.30970581247174,11.4691748911909,1.21654470440252,1.41960883610803,1.29296389690467,11.5644779681835,11.0077376149957,11.8353090903934,2.42668398952506
5396,ENSMUSG00000026170,Cyp27a1,gene,1.73717848851435,0.796745993118687,0.024144767252339,0.854048364349435,0.16805560408038,0.838141562202792,0.0,0.452589137137598,0.0515776751035435,1.63710616474919,0.796757380579843,0.0805611412793373,0.796745993118687
5410,ENSMUSG00000026188,Tmem169,gene,2.31659662766694,1.21200685994447,0.0387037113281227,0.854048364349435,0.633363918795023,2.67267105162628,1.11440792141454,0.614485956777996,0.171197878192534,3.03258637066143,1.95916206254093,3.02626472167649,1.21200685994447
5610,ENSMUSG00000026548,Slamf9,gene,1.80974186814438,0.855783933714173,0.0007525188361321,0.451138854088655,0.0,0.811475666666667,0.0,0.0,0.0,0.889704,0.689255,0.855468,0.855783933714173
5809,ENSMUSG00000026864,Hspa5,gene,0.440309758599436,-1.18340927576132,0.0157862999951386,0.854048364349435,86.6664328277765,36.5035867672421,101.724989170017,73.8402501182313,84.4340591950816,45.2106946157484,29.6666718938283,34.6333937921494,1.18340927576132
5917,ENSMUSG00000027076,Timm10,gene,3.63142264050692,1.86053484693236,0.0029152150333661,0.662125900786492,4.29961266257669,20.2477658159509,5.22406280981595,3.24043472392638,4.43434045398773,16.2634701717791,17.2053100122699,27.2745172638037,1.86053484693236
6056,ENSMUSG00000027341,Tmem230,gene,0.539870577707424,-0.889314501090072,0.0094509121535361,0.843460815192553,4.93455080002041,2.6504253379247,5.39832512427303,4.95784684848485,4.44748042730334,1.69577173982247,2.22454820844812,4.03095606550352,0.889314501090072
6091,ENSMUSG00000027394,Ttl,gene,0.387901207627032,-1.36623882756452,0.0245482131942849,0.854048364349435,11.957450386319,5.62337365909728,13.0349296449117,11.2741723283431,11.5632491857023,3.57481100269134,2.90342588595458,10.3918840886459,1.36623882756452
6131,ENSMUSG00000027455,Nsfl1c,gene,0.482199343747125,-1.05229840739241,0.0385613885175327,0.854048364349435,8.14296893395513,4.78225364372742,9.59584423569448,4.97450942046887,9.85855314570204,2.26148110259642,3.33681242450214,8.74846740408369,1.05229840739241
6207,ENSMUSG00000027581,Stmn3,gene,2.0706046157873,1.05005209566345,0.0595483688363763,0.854048364349435,222.770309333333,496.503560333333,301.729248,193.103088,173.478592,416.694733,396.640594,676.175354,1.05005209566345
6215,ENSMUSG00000027598,Itch,gene,0.591751612486356,-0.756936362667819,0.0674659149759793,0.854048364349435,4.01568565983452,2.09096127373228,3.96528783983932,3.73507813049748,4.34669100916675,2.49672034236276,1.21514221145329,2.56102126738078,0.756936362667819
6352,ENSMUSG00000027864,Ptgfrn,gene,2.47592278666903,1.3079663238306,0.03777363717294,0.854048364349435,0.55129830740316,2.39532761971203,0.824784768539755,0.817733341360856,0.0113768123088685,3.08884757224771,3.68129922801988,0.415836058868502,1.3079663238306
6365,ENSMUSG00000027882,Stxbp3,gene,1.71854712456364,0.781189412630856,0.0716651197119005,0.854048364349435,0.48010266423221,2.08315167091136,0.712978929588015,0.125555490449438,0.601773572659176,0.707865906554307,2.36637006029963,3.17521904588015,0.781189412630856
6401,ENSMUSG00000027951,Adar,gene,0.530579666428793,-0.914358707116545,0.055526268929499,0.854048364349435,18.5521937663628,8.93542246632997,18.4250604433358,18.8616362394678,18.3698846162848,9.13894510593742,12.7862961304508,4.88102616260163,0.914358707116545
6517,ENSMUSG00000028136,Snx27,gene,0.455932904107406,-1.13310656443092,0.0090849531594425,0.843460815192553,10.8382275577984,4.03422615422597,11.1496223460645,10.3009152346791,11.0641450926518,7.41388164493175,3.78936693058379,0.899429887162358,1.13310656443092
6579,ENSMUSG00000028247,Coq3,gene,1.99229822439044,0.994433618613833,0.0046995868433954,0.730023273549975,1.35453834223112,3.27641987465243,1.65436287454121,1.46881764197531,0.940434510176844,4.28801151785118,3.86248665532199,1.67876145078412,0.994433618613833
6597,ENSMUSG00000028278,Rragd,gene,0.250839288019409,-1.99516476512182,0.0314709053977892,0.854048364349435,13.503109129712,2.21437115071847,21.2954139416199,7.38954070133385,11.8243727461821,2.32455909066306,2.98576514672337,1.33278921476899,1.99516476512182
6655,ENSMUSG00000028393,Alad,gene,2.0211325301063,1.01516392550699,0.0052508352339956,0.734838265559397,7.41290750187066,17.3209950682345,7.77480870016034,7.34174834526991,7.12216546018172,15.484317454837,14.2984559711384,22.180211778728,1.01516392550699
6664,ENSMUSG00000028407,Toporsos,gene,1.73800269901132,0.79743032257074,0.0465783991521258,0.854048364349435,0.625129346086956,2.00426333217391,0.764221617391304,0.543774208695652,0.567392212173913,2.0545575026087,1.21783144695652,2.74040104695652,0.79743032257074
6695,ENSMUSG00000028453,Fancg,gene,0.447618794401369,-1.15965748211996,0.0027476632725894,0.662125900786492,1.49736803241107,0.0858182313570487,1.76232150909091,1.60432714545455,1.12545544268775,0.145386078524374,0.0672422166007905,0.0448263989459816,1.15965748211996
6705,ENSMUSG00000028464,Tpm2,gene,1.683335790458,0.75132299301198,0.0534131224824725,0.854048364349435,0.34281726996677,1.30921285000573,0.641554856995531,0.227143881058783,0.159753071845995,1.30580341113785,0.919847870058439,1.7019872688209,0.75132299301198
